,Peak_Date,Title,Half_Life
0,2016-08-01 00:00:00,the delegates donald meme,61 days 00:00:00.000000000
0,2018-03-01 00:00:00,zucked meme,61 days 00:00:00.000000000
0,2016-12-01 00:00:00,gavin meme,121 days 00:00:00.000000000
0,2016-08-01 00:00:00,taylor swift is a snake meme,31 days 00:00:00.000000000
0,2016-12-01 00:00:00,mimikyu meme,31 days 00:00:00.000000000
0,2015-05-01 00:00:00,unlimited blade works meme,153 days 00:00:00.000000000
0,2015-04-01 00:00:00,wew lad meme,30 days 00:00:00.000000000
0,2015-04-01 00:00:00,welcome to chilis meme,30 days 00:00:00.000000000
0,2017-11-01 00:00:00,pumped up kicks meme,395 days 00:00:00.000000000
0,2015-05-01 00:00:00,closing the curtains meme,92 days 00:00:00.000000000
0,2015-12-01 00:00:00,i cri evrytiem meme,122 days 00:00:00.000000000
0,2015-08-01 00:00:00,ipo chan meme,31 days 00:00:00.000000000
0,2015-08-01 00:00:00,klinik tong fang meme,122 days 00:00:00.000000000
0,2013-05-01 00:00:00,demi tuhan meme,31 days 00:00:00.000000000
0,2015-09-01 00:00:00,a hideo kojima game meme,30 days 00:00:00.000000000
0,2017-12-01 00:00:00,its time to stop meme,182 days 00:00:00.000000000
0,2016-04-01 00:00:00,im ethan bradberry meme,30 days 00:00:00.000000000
0,2016-06-01 00:00:00,delete your account meme,30 days 00:00:00.000000000
0,2016-11-01 00:00:00,ok bye mom meme,30 days 00:00:00.000000000
0,2016-06-01 00:00:00,fat axl rose meme,30 days 00:00:00.000000000
0,2017-01-01 00:00:00,we wuz kings meme,31 days 00:00:00.000000000
0,2016-03-01 00:00:00,long boy meme,92 days 00:00:00.000000000
0,2016-01-01 00:00:00,be like bill meme,31 days 00:00:00.000000000
0,2014-06-01 00:00:00,crack kid meme,61 days 00:00:00.000000000
0,2017-09-01 00:00:00,i wish i could talk to ponies meme,30 days 00:00:00.000000000
0,2016-11-01 00:00:00,make america great again meme,30 days 00:00:00.000000000
0,2014-05-01 00:00:00,carter the banana boy meme,31 days 00:00:00.000000000
0,2014-12-01 00:00:00,topkek meme,31 days 00:00:00.000000000
0,2014-10-01 00:00:00,minor mistake marvin meme,212 days 00:00:00.000000000
0,2016-03-01 00:00:00,if young metro dont trust you meme,31 days 00:00:00.000000000
0,2016-07-01 00:00:00,i can be your angle or yuor devil meme,31 days 00:00:00.000000000
0,2013-05-01 00:00:00,bitch i might be meme,31 days 00:00:00.000000000
0,2013-08-01 00:00:00,aw shit nigga meme,61 days 00:00:00.000000000
0,2014-11-01 00:00:00,absolutely haram meme,151 days 00:00:00.000000000
0,2011-10-01 00:00:00,vagina bones meme,31 days 00:00:00.000000000
0,2013-11-01 00:00:00,i have drawn you meme,92 days 00:00:00.000000000
0,2016-06-01 00:00:00,justice rains from above meme,30 days 00:00:00.000000000
0,2017-02-01 00:00:00,giantdad meme,28 days 00:00:00.000000000
0,2014-08-01 00:00:00,solaire of astora meme,31 days 00:00:00.000000000
0,2017-04-01 00:00:00,missed the point meme,122 days 00:00:00.000000000
0,2016-05-01 00:00:00,dat boi meme,31 days 00:00:00.000000000
0,2016-06-01 00:00:00,lebron james kid meme,30 days 00:00:00.000000000
0,2015-11-01 00:00:00,here in my garage meme,92 days 00:00:00.000000000
0,2017-01-01 00:00:00,the dab meme,546 days 00:00:00.000000000
0,2016-05-01 00:00:00,oh baby a triple meme,396 days 00:00:00.000000000
0,2019-02-01 00:00:00,is mayonnaise an instrument meme,59 days 00:00:00.000000000
0,2016-10-01 00:00:00,hello darkness my old friend meme,942 days 00:00:00.000000000
0,2016-02-01 00:00:00,squidward dab meme,29 days 00:00:00.000000000
0,2016-02-01 00:00:00,marge krumping meme,121 days 00:00:00.000000000
0,2016-03-01 00:00:00,durr plant meme,31 days 00:00:00.000000000
0,2016-02-01 00:00:00,damn daniel meme,29 days 00:00:00.000000000
0,2012-10-01 00:00:00,evil toddler meme,123 days 00:00:00.000000000
0,2016-07-01 00:00:00,dindu nuffin meme,62 days 00:00:00.000000000
0,2014-08-01 00:00:00,sweden yes meme,31 days 00:00:00.000000000
0,2013-05-01 00:00:00,everyone loses their minds meme,92 days 00:00:00.000000000
0,2014-04-01 00:00:00,pun dog meme,122 days 00:00:00.000000000
0,2015-05-01 00:00:00,cheeky nandos meme,31 days 00:00:00.000000000
0,2017-10-01 00:00:00,spoopy meme,31 days 00:00:00.000000000
0,2012-08-01 00:00:00,i am the one meme,608 days 00:00:00.000000000
0,2005-10-01 00:00:00,objection meme,31 days 00:00:00.000000000
0,2016-05-01 00:00:00,mic drop meme,335 days 00:00:00.000000000
0,2012-12-01 00:00:00,dawn of the final day meme,31 days 00:00:00.000000000
0,2013-04-01 00:00:00,jeff the killer meme,487 days 00:00:00.000000000
0,2016-05-01 00:00:00,abu hajaar meme,153 days 00:00:00.000000000
0,2013-04-01 00:00:00,ed balls meme,30 days 00:00:00.000000000
0,2015-11-01 00:00:00,dont look at them ricky meme,61 days 00:00:00.000000000
0,2017-04-01 00:00:00,bepis meme,426 days 00:00:00.000000000
0,2016-05-01 00:00:00,put some respeck on my name meme,31 days 00:00:00.000000000
0,2017-05-01 00:00:00,war never changes meme,31 days 00:00:00.000000000
0,2015-06-01 00:00:00,what year is it meme,61 days 00:00:00.000000000
0,2013-08-01 00:00:00,scumbag stacy meme,153 days 00:00:00.000000000
0,2011-01-01 00:00:00,in the aeroplane over the sea meme,31 days 00:00:00.000000000
0,2015-10-01 00:00:00,the absolute madman meme,31 days 00:00:00.000000000
0,2016-11-01 00:00:00,be careful who you call ugly in middle school meme,242 days 00:00:00.000000000
0,2015-02-01 00:00:00,joel skype meme,59 days 00:00:00.000000000
0,2016-10-01 00:00:00,the trolley problem meme,151 days 00:00:00.000000000
0,2019-04-01 00:00:00,tubgirl meme,30 days 00:00:00.000000000
0,2012-02-01 00:00:00,fake and gay meme,29 days 00:00:00.000000000
0,2013-07-01 00:00:00,swiggity swag meme,31 days 00:00:00.000000000
0,2014-03-01 00:00:00,unpopular opinion puffin meme,92 days 00:00:00.000000000
0,2016-04-01 00:00:00,bush did 911 meme,30 days 00:00:00.000000000
0,2017-06-01 00:00:00,some of you guys are alright meme,30 days 00:00:00.000000000
0,2015-10-01 00:00:00,poot lovato meme,92 days 00:00:00.000000000
0,2013-11-01 00:00:00,cringeworthy meme,30 days 00:00:00.000000000
0,2016-08-01 00:00:00,duwang meme,31 days 00:00:00.000000000
0,2015-12-01 00:00:00,meme wars meme,31 days 00:00:00.000000000
0,2017-11-01 00:00:00,delet this meme,181 days 00:00:00.000000000
0,2017-01-01 00:00:00,drakeposting meme,31 days 00:00:00.000000000
0,2012-08-01 00:00:00,stop das gay meme,31 days 00:00:00.000000000
0,2017-12-01 00:00:00,exodia the forbidden one meme,31 days 00:00:00.000000000
0,2016-03-01 00:00:00,sad affleck meme,61 days 00:00:00.000000000
0,2016-03-01 00:00:00,he needs some milk meme,92 days 00:00:00.000000000
0,2016-03-01 00:00:00,sad papaw meme,31 days 00:00:00.000000000
0,2019-03-01 00:00:00,yaoi hands meme,31 days 00:00:00.000000000
0,2018-02-01 00:00:00,it is wednesday my dudes meme,242 days 00:00:00.000000000
0,2018-04-01 00:00:00,condom challenge meme,30 days 00:00:00.000000000
0,2017-05-01 00:00:00,red pill meme,700 days 00:00:00.000000000
0,2017-10-01 00:00:00,layers of irony meme,92 days 00:00:00.000000000
0,2016-03-01 00:00:00,im you but stronger meme,61 days 00:00:00.000000000
0,2016-12-01 00:00:00,congratulations you played yourself meme,31 days 00:00:00.000000000
0,2018-10-01 00:00:00,awaken my masters meme,31 days 00:00:00.000000000
0,2017-01-01 00:00:00,confused nick young meme,485 days 00:00:00.000000000
0,2015-01-01 00:00:00,put em in a coffin meme,120 days 00:00:00.000000000
0,2013-10-01 00:00:00,garlic bread meme,31 days 00:00:00.000000000
0,2017-04-01 00:00:00,graphic design is my passion meme,699 days 00:00:00.000000000
0,2016-12-01 00:00:00,get you a man who can do both meme,31 days 00:00:00.000000000
0,2017-01-01 00:00:00,draw the squad meme,334 days 00:00:00.000000000
0,2014-07-01 00:00:00,daquan meme,31 days 00:00:00.000000000
0,2016-11-01 00:00:00,otp meme,546 days 00:00:00.000000000
0,2015-08-01 00:00:00,turn down for what meme,792 days 00:00:00.000000000
0,2013-06-01 00:00:00,frankerz meme,122 days 00:00:00.000000000
0,2016-01-01 00:00:00,trypophobia meme,121 days 00:00:00.000000000
0,2017-03-01 00:00:00,yuge meme,122 days 00:00:00.000000000
0,2015-09-01 00:00:00,why the fuck you lyin meme,30 days 00:00:00.000000000
0,2016-06-01 00:00:00,real nigga hours meme,92 days 00:00:00.000000000
0,2016-04-01 00:00:00,crying michael jordan meme,91 days 00:00:00.000000000
0,2016-02-01 00:00:00,rubio robot meme,29 days 00:00:00.000000000
0,2016-06-01 00:00:00,spoons rattling meme,153 days 00:00:00.000000000
0,2015-12-01 00:00:00,alberto barbosa meme,31 days 00:00:00.000000000
0,2016-02-01 00:00:00,bernie or hillary meme,29 days 00:00:00.000000000
0,2016-12-01 00:00:00,clickbait meme,304 days 00:00:00.000000000
0,2015-04-01 00:00:00,on all levels except physical i am a wolf meme,30 days 00:00:00.000000000
0,2015-12-01 00:00:00,fuckboy meme,1035 days 00:00:00.000000000
0,2013-06-01 00:00:00,instructions unclear meme,30 days 00:00:00.000000000
0,2016-01-01 00:00:00,saitama ok meme,60 days 00:00:00.000000000
0,2017-02-01 00:00:00,stay woke meme,181 days 00:00:00.[phone]
0,2015-10-01 00:00:00,hotline bling meme,61 days 00:00:00.[phone]
0,2018-09-01 00:00:00,johny johny yes papa meme,61 days 00:00:00.000000000
0,2015-04-01 00:00:00,paul blart mall cop meme,61 days 00:00:00.000000000
0,2014-11-01 00:00:00,doritos mountain dew meme,120 days 00:00:00.000000000
0,2016-11-01 00:00:00,morning news meme,395 days 00:00:00.000000000
0,2018-06-01 00:00:00,awoo meme,153 days 00:00:00.000000000
0,2015-09-01 00:00:00,netflix and chill meme,91 days 00:00:00.000000000
0,2016-11-01 00:00:00,record scratch freeze frame meme,92 days 00:00:00.000000000
0,2016-09-01 00:00:00,sweating towel guy meme,122 days 00:00:00.000000000
0,2015-12-01 00:00:00,another one meme,62 days 00:00:00.000000000
0,2016-12-01 00:00:00,daily struggle meme,486 days 00:00:00.000000000
0,2005-07-01 00:00:00,monsoon meme,31 days 00:00:00.000000000
0,2015-07-01 00:00:00,mehmet my son meme,184 days 00:00:00.000000000
0,2017-05-01 00:00:00,yall got anymore of meme,31 days 00:00:00.000000000
0,2017-02-01 00:00:00,the more you know meme,242 days 00:00:00.000000000
0,2016-09-01 00:00:00,feels good meme,821 days 00:00:00.000000000
0,2018-02-01 00:00:00,magikarp guy meme,28 days 00:00:00.000000000
0,2014-08-01 00:00:00,ice bucket challenge meme,31 days 00:00:00.000000000
0,2016-01-01 00:00:00,ocean man meme,60 days 00:00:00.000000000
0,2016-01-01 00:00:00,emo kylo ren meme,31 days 00:00:00.000000000
0,2017-01-01 00:00:00,salty meme,304 days 00:00:00.000000000
0,2014-12-01 00:00:00,crossguard lightsaber meme,31 days 00:00:00.000000000
0,2018-04-01 00:00:00,luke i am your father meme,61 days 00:00:00.000000000
0,2012-05-01 00:00:00,you should be studying meme,61 days 00:00:00.000000000
0,2016-10-01 00:00:00,sheeple meme,151 days 00:00:00.000000000
0,2018-02-01 00:00:00,wonderwall meme,181 days 00:00:00.000000000
0,2015-06-01 00:00:00,chinese cartoons meme,30 days 00:00:00.000000000
0,2016-02-01 00:00:00,a small loan of a million dollars meme,121 days 00:00:00.000000000
0,2016-07-01 00:00:00,old man yells at cloud meme,92 days 00:00:00.000000000
0,2017-03-01 00:00:00,absolutely disgusting meme,31 days 00:00:00.000000000
0,2015-11-01 00:00:00,gondola meme,182 days 00:00:00.000000000
0,2018-07-01 00:00:00,kink shaming meme,153 days 00:00:00.000000000
0,2014-09-01 00:00:00,no flex zone meme,122 days 00:00:00.000000000
0,2015-08-01 00:00:00,kappa meme,1065 days 00:00:00.000000000
0,2015-07-01 00:00:00,minions meme,62 days 00:00:00.000000000
0,2016-09-01 00:00:00,pepe the frog meme,30 days 00:00:00.000000000
0,2018-01-01 00:00:00,ken m meme,120 days 00:00:00.000000000
0,2015-04-01 00:00:00,deez nuts meme,61 days 00:00:00.000000000
0,2016-09-01 00:00:00,master trole kid meme,30 days 00:00:00.000000000
0,2015-10-01 00:00:00,back to the future day meme,31 days 00:00:00.000000000
0,2016-11-01 00:00:00,social justice warrior meme,212 days 00:00:00.000000000
0,2015-03-01 00:00:00,jet fuel cant melt steel beams meme,122 days 00:00:00.000000000
0,2016-11-01 00:00:00,so it begins meme,61 days 00:00:00.000000000
0,2016-10-01 00:00:00,three seashells meme,61 days 00:00:00.000000000
0,2016-10-01 00:00:00,the whip meme,273 days 00:00:00.000000000
0,2017-08-01 00:00:00,normie meme,365 days 00:00:00.000000000
0,2019-01-01 00:00:00,year meme,31 days 00:00:00.000000000
0,2018-10-01 00:00:00,bwekfast meme,31 days 00:00:00.000000000
0,2013-10-01 00:00:00,i am the one who knocks meme,31 days 00:00:00.000000000
0,2012-09-01 00:00:00,hitler did nothing wrong meme,61 days 00:00:00.000000000
0,2016-06-01 00:00:00,they played us like a damn fiddle meme,61 days 00:00:00.000000000
0,2014-03-01 00:00:00,maymay meme,31 days 00:00:00.000000000
0,2015-10-01 00:00:00,such a lust for revenge meme,31 days 00:00:00.000000000
0,2016-07-01 00:00:00,are you feeling it now mr krabs meme,31 days 00:00:00.000000000
0,2016-03-01 00:00:00,baton roue meme,184 days 00:00:00.000000000
0,2016-11-01 00:00:00,bye felicia meme,30 days 00:00:00.000000000
0,2015-10-01 00:00:00,no chill meme,427 days 00:00:00.000000000
0,2016-02-01 00:00:00,carl meme,90 days 00:00:00.000000000
0,2013-06-01 00:00:00,full retard meme,1035 days 00:00:00.000000000
0,2019-01-01 00:00:00,mitochondria is the powerhouse of the cell meme,31 days 00:00:00.000000000
0,2015-12-01 00:00:00,witness me meme,213 days 00:00:00.000000000
0,2015-09-01 00:00:00,brotherman bill meme,61 days 00:00:00.000000000
0,2018-10-01 00:00:00,spooky scary skeletons meme,31 days 00:00:00.000000000
0,2017-03-01 00:00:00,i sexually identify as an attack helicopter meme,122 days 00:00:00.000000000
0,2017-02-01 00:00:00,male tears meme,59 days 00:00:00.000000000
0,2017-11-01 00:00:00,ow the edge meme,30 days 00:00:00.000000000
0,2016-05-01 00:00:00,git gud meme,579 days 00:00:00.000000000
0,2015-08-01 00:00:00,what are those meme,153 days 00:00:00.000000000
0,2012-11-01 00:00:00,kill yourself meme,242 days 00:00:00.000000000
0,2017-01-01 00:00:00,moon man meme,243 days 00:00:00.000000000
0,2016-08-01 00:00:00,squad meme,31 days 00:00:00.000000000
0,2012-02-01 00:00:00,forever meme,182 days 00:00:00.000000000
0,2015-06-01 00:00:00,pakalu papito meme,92 days 00:00:00.000000000
0,2017-05-01 00:00:00,ravioli ravioli give me the formuoli meme,31 days 00:00:00.000000000
0,2015-07-01 00:00:00,breadsticks meme,31 days 00:00:00.000000000
0,2015-08-01 00:00:00,dankey kang meme,31 days 00:00:00.000000000
0,2015-07-01 00:00:00,dont judge challenge meme,31 days 00:00:00.000000000
0,2012-06-01 00:00:00,wololo meme,30 days 00:00:00.000000000
0,2013-01-01 00:00:00,popped a molly im sweatin meme,59 days 00:00:00.000000000
0,2016-08-01 00:00:00,we did it reddit meme,31 days 00:00:00.000000000
0,2016-10-01 00:00:00,shy guy meme,516 days 00:00:00.000000000
0,2013-01-01 00:00:00,the casting couch meme,120 days 00:00:00.000000000
0,2015-11-01 00:00:00,resting bitch face meme,608 days 00:00:00.000000000
0,2016-06-01 00:00:00,high impact sexual violence meme,92 days 00:00:00.000000000
0,2014-05-01 00:00:00,shovel fight meme,31 days 00:00:00.000000000
0,2014-11-01 00:00:00,bruh meme,823 days 00:00:00.000000000
0,2011-07-01 00:00:00,owling meme,31 days 00:00:00.000000000
0,2013-07-01 00:00:00,bitch im fabulous meme,62 days 00:00:00.000000000
0,2018-12-01 00:00:00,20xx meme,31 days 00:00:00.000000000
0,2013-10-01 00:00:00,drake the type of meme,61 days 00:00:00.000000000
0,2018-09-01 00:00:00,the barber meme,242 days 00:00:00.000000000
0,2018-02-01 00:00:00,black twitter meme,150 days 00:00:00.000000000
0,2018-12-01 00:00:00,lonk meme,121 days 00:00:00.000000000
0,2014-09-01 00:00:00,bikini bridge meme,30 days 00:00:00.000000000
0,2016-02-01 00:00:00,wolverine crush meme,60 days 00:00:00.000000000
0,2014-09-01 00:00:00,see nobody cares meme,30 days 00:00:00.000000000
0,2014-02-01 00:00:00,this could be us but you playing meme,120 days 00:00:00.000000000
0,2013-07-01 00:00:00,rip in peace meme,153 days 00:00:00.000000000
0,2013-03-01 00:00:00,laughing tom cruise meme,92 days 00:00:00.000000000
0,2017-04-01 00:00:00,scrub meme,122 days 00:00:00.000000000
0,2004-12-01 00:00:00,katana meme,31 days 00:00:00.000000000
0,2014-11-01 00:00:00,too many cooks meme,30 days 00:00:00.000000000
0,2012-12-01 00:00:00,ola k ase meme,121 days 00:00:00.000000000
0,2013-03-01 00:00:00,thrift shop meme,92 days 00:00:00.000000000
0,2017-02-01 00:00:00,all star meme,546 days 00:00:00.000000000
0,2011-07-01 00:00:00,jesus christ how horrifying meme,31 days 00:00:00.000000000
0,2015-09-01 00:00:00,nobody expects the spanish inquisition meme,30 days 00:00:00.000000000
0,2015-05-01 00:00:00,charlie charlie challenge meme,31 days 00:00:00.000000000
0,2012-02-01 00:00:00,santorum meme,90 days 00:00:00.000000000
0,2017-12-01 00:00:00,12 year olds meme,31 days 00:00:00.000000000
0,2016-06-01 00:00:00,cheeki breeki meme,30 days 00:00:00.000000000
0,2018-06-01 00:00:00,kumamon meme,61 days 00:00:00.000000000
0,2016-12-01 00:00:00,gardevoir meme,90 days 00:00:00.000000000
0,2013-08-01 00:00:00,john is kill meme,31 days 00:00:00.000000000
0,2013-04-01 00:00:00,you dense motherfucker meme,91 days 00:00:00.000000000
0,2016-12-01 00:00:00,anime was a mistake meme,31 days 00:00:00.000000000
0,2015-05-01 00:00:00,atheist arya meme,31 days 00:00:00.000000000
0,2014-04-01 00:00:00,hail hydra meme,30 days 00:00:00.000000000
0,2015-04-01 00:00:00,the struggle is real meme,641 days 00:00:00.000000000
0,2015-03-01 00:00:00,rappin for jesus meme,61 days 00:00:00.000000000
0,2012-06-01 00:00:00,bad luck brian meme,153 days 00:00:00.000000000
0,2016-12-01 00:00:00,xd meme,274 days 00:00:00.000000000
0,2018-11-01 00:00:00,press f to pay respects meme,181 days 00:00:00.000000000
0,2014-11-01 00:00:00,starter packs meme,61 days 00:00:00.000000000
0,2015-05-01 00:00:00,smug frog meme,123 days 00:00:00.000000000
0,2014-12-01 00:00:00,i crave that mineral meme,31 days 00:00:00.000000000
0,2015-12-01 00:00:00,happy merchant meme,31 days 00:00:00.000000000
0,2014-12-01 00:00:00,copy that meme,90 days 00:00:00.000000000
0,2017-04-01 00:00:00,bae come over meme,91 days 00:00:00.000000000
0,2014-12-01 00:00:00,keyhole turtleneck meme,31 days 00:00:00.000000000
0,2017-01-01 00:00:00,i am growing stronger meme,31 days 00:00:00.000000000
0,2014-07-01 00:00:00,confused black girl meme,123 days 00:00:00.000000000
0,2016-03-01 00:00:00,nickelback photograph meme,61 days 00:00:00.000000000
0,2014-09-01 00:00:00,black guy on the phone meme,30 days 00:00:00.[phone]
0,2015-11-01 00:00:00,you see ivan meme,30 days 00:00:00.000000000
0,2015-05-01 00:00:00,down with cis meme,31 days 00:00:00.000000000
0,2014-03-01 00:00:00,side eyeing chloe meme,92 days 00:00:00.000000000
0,2013-05-01 00:00:00,ryan gosling wont eat his cereal meme,31 days 00:00:00.000000000
0,2015-01-01 00:00:00,trust nobody not even yourself meme,31 days 00:00:00.000000000
0,2012-02-01 00:00:00,bad joke eel meme,151 days 00:00:00.000000000
0,2016-05-01 00:00:00,brent rambo meme,31 days 00:00:00.000000000
0,2014-04-01 00:00:00,tips fedora meme,306 days 00:00:00.000000000
0,2018-04-01 00:00:00,its gonna be may meme,61 days 00:00:00.000000000
0,2015-01-01 00:00:00,mememe meme,334 days 00:00:00.000000000
0,2012-12-01 00:00:00,banana for scale meme,31 days 00:00:00.000000000
0,2014-09-01 00:00:00,he does it for free meme,30 days 00:00:00.000000000
0,2018-01-01 00:00:00,muh meme,151 days 00:00:00.000000000
0,2013-11-01 00:00:00,bazinga meme,30 days 00:00:00.000000000
0,2018-01-01 00:00:00,do it for her meme,31 days 00:00:00.000000000
0,2014-11-01 00:00:00,too much water meme,30 days 00:00:00.000000000
0,2015-02-01 00:00:00,thug life meme,1004 days 00:00:00.000000000
0,2014-10-01 00:00:00,pregnancy announcement meme,31 days 00:00:00.000000000
0,2014-06-01 00:00:00,but thats none of my business meme,61 days 00:00:00.000000000
0,2012-01-01 00:00:00,sheltered college freshman meme,60 days 00:00:00.000000000
0,2013-04-01 00:00:00,rape sloth meme,61 days 00:00:00.000000000
0,2017-07-01 00:00:00,pocket sand meme,31 days 00:00:00.000000000
0,2015-04-01 00:00:00,sneople meme,30 days 00:00:00.000000000
0,2018-02-01 00:00:00,expand dong meme,365 days 00:00:00.000000000
0,2016-01-01 00:00:00,yaass meme,31 days 00:00:00.000000000
0,2016-12-01 00:00:00,me irl meme,212 days 00:00:00.000000000
0,2015-03-01 00:00:00,naked banana meme,184 days 00:00:00.000000000
0,2016-04-01 00:00:00,gnome child meme,306 days 00:00:00.000000000
0,2015-04-01 00:00:00,kylie jenner challenge meme,30 days 00:00:00.000000000
0,2014-10-01 00:00:00,hits blunt meme,182 days 00:00:00.000000000
0,2017-06-01 00:00:00,that guy meme,30 days 00:00:00.000000000
0,2016-11-01 00:00:00,kek meme,334 days 00:00:00.000000000
0,2017-07-01 00:00:00,crawling in my skin meme,31 days 00:00:00.000000000
0,2014-04-01 00:00:00,awkward moment seal meme,61 days 00:00:00.000000000
0,2014-11-01 00:00:00,what the fuck am i reading meme,212 days 00:00:00.000000000
0,2019-01-01 00:00:00,hide the pain harold meme,59 days 00:00:00.000000000
0,2015-09-01 00:00:00,ayy lmao meme,243 days 00:00:00.000000000
0,2014-06-01 00:00:00,shrek is love shrek is life meme,92 days 00:00:00.000000000
0,2015-09-01 00:00:00,revolver ocelot meme,61 days 00:00:00.000000000
0,2015-01-01 00:00:00,ebin meme,120 days 00:00:00.000000000
0,2012-11-01 00:00:00,prepare your anus meme,61 days 00:00:00.000000000
0,2016-11-01 00:00:00,onii chan meme,61 days 00:00:00.000000000
0,2011-04-01 00:00:00,engineering professor meme,61 days 00:00:00.000000000
0,2018-08-01 00:00:00,fefe meme,61 days 00:00:00.000000000
0,2014-10-01 00:00:00,ebola chan meme,31 days 00:00:00.000000000
0,2012-01-01 00:00:00,jizz in my pants meme,121 days 00:00:00.000000000
0,2017-01-01 00:00:00,boku no pico meme,212 days 00:00:00.000000000
0,2018-02-01 00:00:00,the illuminati meme,28 days 00:00:00.000000000
0,2016-11-01 00:00:00,follow the damn train cj meme,30 days 00:00:00.000000000
0,2016-06-01 00:00:00,spot the main character meme,92 days 00:00:00.000000000
0,2018-11-01 00:00:00,with great power comes great responsibility meme,30 days 00:00:00.000000000
0,2018-09-01 00:00:00,open the gate meme,181 days 00:00:00.000000000
0,2016-06-01 00:00:00,springtrap meme,30 days 00:00:00.000000000
0,2015-03-01 00:00:00,american bear meme,31 days 00:00:00.000000000
0,2013-04-01 00:00:00,best korea meme,30 days 00:00:00.000000000
0,2018-05-01 00:00:00,cultural appropriation meme,61 days 00:00:00.000000000
